632 0 1 16.204191 3.348923 24.893744 
633 0 1 17.116131 4.240944 25.751431 
634 0 1 15.181869 4.224681 24.151585 
635 0 1 15.242480 5.887902 26.030739 
636 0 1 16.834759 6.113284 24.103333 
637 0 1 14.611911 3.123541 26.821151 
638 0 1 14.672522 4.786762 28.700305 
639 0 1 16.264801 5.012144 26.772898 
640 0 1 16.546174 3.139804 28.420996 
641 0 1 17.458115 4.031826 29.278683 
642 0 1 15.523852 4.015563 27.678838 
643 0 1 15.584463 5.678783 29.557992 
644 0 1 17.176742 5.904165 27.630585 
645 0 1 14.953895 2.914423 30.348403 
646 0 1 15.014506 4.577643 32.227558 
647 0 1 16.606785 4.803025 30.300151 
648 0 1 16.888158 2.930686 31.948249 
649 0 1 17.800099 3.822708 32.805936 
650 0 1 15.865836 3.806444 31.206090 
651 0 1 15.926447 5.469665 33.085245 
652 0 1 17.518726 5.695047 31.157838 
653 0 1 15.295879 2.705304 33.875656 
654 0 1 15.356490 4.368525 35.754811 
655 0 1 16.948769 4.593907 33.827404 
656 0 1 17.230141 2.721568 35.475502 
657 0 1 18.142082 3.613589 36.333189 
658 0 1 16.207820 3.597326 34.733343 
659 0 1 16.268430 5.260547 36.612498 
660 0 1 17.860710 5.485928 34.685091 
661 0 1 15.637862 2.496186 37.402909 
662 0 1 15.698473 4.159407 39.282064 
663 0 1 17.290752 4.384788 37.354657 
664 0 1 17.572125 2.512449 39.002755 
665 0 1 18.484066 3.404471 39.860442 
666 0 1 16.549803 3.388208 38.260596 
667 0 1 16.610414 5.051428 40.139751 
668 0 1 18.202693 5.276810 38.212344 
669 0 1 15.979846 2.287067 40.930162 
670 0 1 16.040457 3.950288 42.809316 
671 0 1 17.632736 4.175670 40.881909 
672 0 1 17.914109 2.303331 42.530008 
673 0 1 16.891787 3.179089 41.787849 
674 0 1 18.544677 5.067692 41.739596 
675 0 1 13.707182 7.077338 19.997701 
676 0 1 13.767793 8.740559 21.876856 
677 0 1 15.360072 8.965940 19.949449 
678 0 1 15.641445 7.093601 21.597547 
679 0 1 16.553386 7.985623 22.455234 
680 0 1 14.619123 7.969359 20.855388 
681 0 1 14.679734 9.632580 22.734543 
682 0 1 16.272013 9.857962 20.807136 
683 0 1 14.049166 6.868219 23.524954 
684 0 1 14.109777 8.531440 25.404109 
685 0 1 15.702056 8.756822 23.476702 
686 0 1 15.983429 6.884483 25.124800 
687 0 1 16.895370 7.776504 25.982487 
688 0 1 14.961107 7.760241 24.382641 
689 0 1 15.021718 9.423462 26.261796 
690 0 1 16.613997 9.648844 24.334389 
691 0 1 14.391150 6.659101 27.052207 
692 0 1 14.451760 8.322322 28.931362 
693 0 1 16.044040 8.547703 27.003955 
694 0 1 16.325412 6.675364 28.652053 
695 0 1 17.237353 7.567386 29.509740 
696 0 1 15.303090 7.551123 27.909894 
697 0 1 15.363701 9.214343 29.789049 
698 0 1 16.955981 9.439725 27.861642 
699 0 1 14.733133 6.449983 30.579460 
700 0 1 14.793744 8.113203 32.458614 
701 0 1 16.386023 8.338585 30.531207 
702 0 1 16.667396 6.466246 32.179306 
703 0 1 17.579337 7.358268 33.036993 
704 0 1 15.645074 7.342004 31.437147 
705 0 1 15.705685 9.005225 33.316301 
706 0 1 17.297964 9.230607 31.388895 
707 0 1 15.075117 6.240864 34.106713 
708 0 1 15.135728 7.904085 35.985867 
709 0 1 16.728007 8.129467 34.058460 
710 0 1 17.009380 6.257128 35.706558 
711 0 1 17.921320 7.149149 36.564245 
712 0 1 15.987058 7.132886 34.964400 
713 0 1 16.047669 8.796107 36.843554 
714 0 1 17.639948 9.021488 34.916147 
715 0 1 15.417100 6.031746 37.633965 
716 0 1 15.477711 7.694967 39.513120 
717 0 1 17.069990 7.920348 37.585713 
718 0 1 17.351363 6.048009 39.233811 
719 0 1 18.263304 6.940031 40.091498 
720 0 1 16.329041 6.923767 38.491652 
721 0 1 16.389652 8.586988 40.370807 
722 0 1 17.981931 8.812370 38.443400 
723 0 1 15.759084 5.822627 41.161218 
724 0 1 15.819695 7.485848 43.040373 
725 0 1 17.411974 7.711230 41.112966 
726 0 1 17.693347 5.838891 42.761064 
727 0 1 16.671025 6.714649 42.018905 
728 0 1 18.323915 8.603252 41.970653 
729 0 1 13.486421 10.612898 20.228758 
730 0 1 15.420683 10.629161 21.828604 
731 0 1 16.332624 11.521183 22.686291 
732 0 1 13.828404 10.403779 23.756011 
733 0 1 15.762667 10.420043 25.355856 
734 0 1 16.674608 11.312064 26.213544 
735 0 1 14.740345 11.295801 24.613698 
736 0 1 14.170388 10.194661 27.283263 
737 0 1 14.230999 11.857882 29.162418 
738 0 1 15.823278 12.083263 27.235011 
739 0 1 16.104651 10.210924 28.883109 
740 0 1 17.016591 11.102946 29.740796 
741 0 1 15.082329 11.086683 28.140950 
742 0 1 15.142940 12.749903 30.020105 
743 0 1 16.735219 12.975285 28.092698 
744 0 1 14.512371 9.985542 30.810516 
745 0 1 14.572982 11.648763 32.689671 
746 0 1 16.165261 11.874145 30.762264 
747 0 1 16.446634 10.001806 32.410362 
748 0 1 17.358575 10.893827 33.268049 
749 0 1 15.424312 10.877564 31.668203 
750 0 1 15.484923 12.540785 33.547358 
751 0 1 17.077202 12.766167 31.619951 
752 0 1 14.854355 9.776424 34.337769 
753 0 1 14.914966 11.439645 36.216924 
754 0 1 16.507245 11.665027 34.289517 
755 0 1 16.788618 9.792687 35.937615 
756 0 1 17.700559 10.684709 36.795302 
757 0 1 15.766296 10.668446 35.195456 
758 0 1 15.826907 12.331666 37.074611 
759 0 1 17.419186 12.557048 35.147204 
760 0 1 15.196339 9.567306 37.865022 
761 0 1 15.256950 11.230526 39.744176 
762 0 1 16.849229 11.455908 37.816769 
763 0 1 17.130601 9.583569 39.464868 
764 0 1 18.042542 10.475591 40.322555 
765 0 1 16.108280 10.459327 38.722709 
766 0 1 16.168890 12.122548 40.601863 
767 0 1 17.761170 12.347930 38.674457 
768 0 1 15.538322 9.358187 41.392275 
769 0 1 15.598933 11.021408 43.271429 
770 0 1 17.191212 11.246790 41.344022 
771 0 1 17.472585 9.374451 42.992120 
772 0 1 16.450263 10.250209 42.249962 
773 0 1 18.103153 12.138811 42.201709 
774 0 1 16.225872 13.537366 32.641418 
775 0 1 16.567856 13.328247 36.168671 
776 0 1 17.479797 14.220269 37.026358 
777 0 1 14.975577 13.102866 38.096078 
778 0 1 16.909840 13.119129 39.695924 
779 0 1 17.821780 14.011151 40.553611 
780 0 1 15.887518 13.994887 38.953765 
781 0 1 15.317560 12.893747 41.623331 
782 0 1 16.970450 14.782350 41.575079 
783 0 1 17.251823 12.910011 43.223177 
784 0 1 16.229501 13.785769 42.481018 
785 0 1 17.882391 15.674371 42.432766 
786 0 1 17.675248 0.247863 19.208028 
787 0 1 17.735859 1.911084 21.087182 
788 0 1 19.609511 0.264126 20.807873 
789 0 1 20.521451 1.156148 21.665560 
790 0 1 18.587189 1.139885 20.065715 
791 0 1 18.647800 2.803105 21.944869 
792 0 1 20.240079 3.028487 20.017462 
793 0 1 18.077842 1.701965 24.614435 
794 0 1 19.670121 1.927347 22.687028 
795 0 1 19.951494 0.055008 24.335126 
796 0 1 20.863435 0.947030 25.192813 
797 0 1 18.929172 0.930766 23.592967 
798 0 1 18.989783 2.593987 25.472122 
799 0 1 20.582062 2.819369 23.544715 
800 0 1 18.419826 1.492847 28.141688 
801 0 1 20.012105 1.718229 26.214281 
802 0 1 21.205419 0.737911 28.720066 
803 0 1 19.271156 0.721648 27.120220 
804 0 1 19.331767 2.384869 28.999375 
805 0 1 20.924046 2.610250 27.071968 
806 0 1 18.761810 1.283729 31.668941 
807 0 1 20.354089 1.509110 29.741534 
808 0 1 21.547402 0.528793 32.247319 
809 0 1 19.613140 0.512529 30.647473 
810 0 1 19.673751 2.175750 32.526628 
811 0 1 21.266030 2.401132 30.599221 
812 0 1 19.103793 1.074610 35.196193 
813 0 1 20.696072 1.299992 33.268786 
814 0 1 21.889386 0.319674 35.774572 
815 0 1 19.955123 0.303411 34.174726 
816 0 1 20.015734 1.966632 36.053880 
817 0 1 21.608013 2.192014 34.126473 
818 0 1 19.445777 0.865492 38.723446 
819 0 1 21.038056 1.090874 36.796039 
820 0 1 22.231370 0.110556 39.301824 
821 0 1 20.357718 1.757513 39.581133 
822 0 1 21.949997 1.982895 37.653726 
823 0 1 19.787760 0.656373 42.250699 
824 0 1 21.380040 0.881755 40.323292 
825 0 1 20.699701 1.548395 43.108386 
826 0 1 22.291981 1.773777 41.180979 
827 0 1 17.454486 3.783423 19.439084 
828 0 1 17.515097 5.446644 21.318239 
829 0 1 19.388749 3.799686 21.038930 
830 0 1 20.300690 4.691708 21.896617 
831 0 1 18.366427 4.675445 20.296771 
832 0 1 18.427038 6.338665 22.175926 
833 0 1 17.796470 3.574305 22.966337 
834 0 1 17.857081 5.237525 24.845491 
835 0 1 19.449360 5.462907 22.918084 
836 0 1 19.730732 3.590568 24.566183 
837 0 1 20.642673 4.482590 25.423870 
838 0 1 18.708411 4.466326 23.824024 
839 0 1 18.769021 6.129547 25.703178 
840 0 1 20.361301 6.354929 23.775771 
841 0 1 18.138453 3.365186 26.493590 
842 0 1 18.199064 5.028407 28.372744 
843 0 1 19.791343 5.253789 26.445337 
844 0 1 20.072716 3.381449 28.093435 
845 0 1 20.984657 4.273471 28.951122 
846 0 1 19.050394 4.257208 27.351277 
847 0 1 19.111005 5.920429 29.230431 
848 0 1 20.703284 6.145810 27.303024 
849 0 1 18.480437 3.156068 30.020842 
850 0 1 18.541048 4.819288 31.899997 
851 0 1 20.133327 5.044670 29.972590 
852 0 1 20.414700 3.172331 31.620688 
853 0 1 21.326641 4.064353 32.478375 
854 0 1 19.392378 4.048089 30.878529 
855 0 1 19.452989 5.711310 32.757684 
856 0 1 21.045268 5.936692 30.830277 
857 0 1 18.822421 2.946949 33.548095 
858 0 1 18.883031 4.610170 35.427250 
859 0 1 20.475311 4.835552 33.499843 
860 0 1 20.756683 2.963213 35.147941 
861 0 1 21.668624 3.855234 36.005628 
862 0 1 19.734361 3.838971 34.405782 
863 0 1 19.794972 5.502192 36.284937 
864 0 1 21.387251 5.727573 34.357530 
865 0 1 19.164404 2.737831 37.075348 
866 0 1 19.225015 4.401052 38.954503 
867 0 1 20.817294 4.626433 37.027096 
868 0 1 21.098667 2.754094 38.675194 
869 0 1 22.010608 3.646116 39.532881 
870 0 1 20.076345 3.629853 37.933035 
871 0 1 20.136956 5.293073 39.812190 
872 0 1 21.729235 5.518455 37.884783 
873 0 1 19.506388 2.528713 40.602601 
874 0 1 19.566999 4.191933 42.481755 
875 0 1 21.159278 4.417315 40.554348 
876 0 1 21.440651 2.544976 42.202447 
877 0 1 22.352591 3.436998 43.060134 
878 0 1 20.418329 3.420734 41.460288 
879 0 1 22.071219 5.309337 41.412035 
880 0 1 17.294335 8.982204 21.549295 
881 0 1 19.167987 7.335246 21.269986 
882 0 1 20.079928 8.227268 22.127673 
883 0 1 18.145665 8.211005 20.527827 
884 0 1 18.206276 9.874225 22.406982 
885 0 1 17.575708 7.109864 23.197393 
886 0 1 17.636319 8.773085 25.076548 
887 0 1 19.228598 8.998467 23.149141 
888 0 1 19.509971 7.126128 24.797239 
889 0 1 20.421911 8.018149 25.654926 
890 0 1 18.487649 8.001886 24.055080 
891 0 1 18.548260 9.665107 25.934235 
892 0 1 20.140539 9.890489 24.006828 
893 0 1 17.917691 6.900746 26.724646 
894 0 1 17.978302 8.563967 28.603801 
895 0 1 19.570581 8.789349 26.676394 
896 0 1 19.851954 6.917009 28.324492 
897 0 1 20.763895 7.809031 29.182179 
898 0 1 18.829632 7.792768 27.582333 
899 0 1 18.890243 9.455988 29.461488 
900 0 1 20.482522 9.681370 27.534081 
901 0 1 18.259675 6.691628 30.251899 
902 0 1 18.320286 8.354848 32.131053 
903 0 1 19.912565 8.580230 30.203646 
904 0 1 20.193938 6.707891 31.851745 
905 0 1 21.105879 7.599913 32.709432 
906 0 1 19.171616 7.583649 31.109586 
907 0 1 19.232227 9.246870 32.988740 
908 0 1 20.824506 9.472252 31.061333 
909 0 1 18.601659 6.482509 33.779152 
910 0 1 18.662270 8.145730 35.658306 
911 0 1 20.254549 8.371112 33.730899 
912 0 1 20.535921 6.498773 35.378997 
913 0 1 21.447862 7.390794 36.236684 
914 0 1 19.513600 7.374531 34.636839 
915 0 1 19.574211 9.037752 36.515993 
916 0 1 21.166490 9.263133 34.588586 
917 0 1 18.943642 6.273391 37.306404 
918 0 1 19.004253 7.936612 39.185559 
919 0 1 20.596532 8.161993 37.258152 
920 0 1 20.877905 6.289654 38.906250 
921 0 1 21.789846 7.181676 39.763937 
922 0 1 19.855583 7.165412 38.164091 
923 0 1 19.916194 8.828633 40.043246 
924 0 1 21.508473 9.054015 38.115839 
925 0 1 19.285626 6.064272 40.833657 
926 0 1 19.346237 7.727493 42.712812 
927 0 1 20.938516 7.952875 40.785405 
928 0 1 21.219889 6.080536 42.433503 
929 0 1 20.197567 6.956294 41.691344 
930 0 1 21.850457 8.844897 41.643092 
931 0 1 17.073573 12.517764 21.780351 
932 0 1 18.947225 10.870806 21.501043 
933 0 1 19.859166 11.762828 22.358730 
934 0 1 17.924903 11.746564 20.758884 
935 0 1 17.354946 10.645424 23.428450 
936 0 1 17.415557 12.308645 25.307604 
937 0 1 19.007836 12.534027 23.380197 
938 0 1 19.289209 10.661688 25.028295 
939 0 1 20.201150 11.553709 25.885982 
940 0 1 18.266887 11.537446 24.286137 
941 0 1 18.327498 13.200667 26.165291 
942 0 1 19.919777 13.426049 24.237884 
943 0 1 17.696930 10.436306 26.955702 
944 0 1 17.757541 12.099527 28.834857 
945 0 1 19.349820 12.324908 26.907450 
946 0 1 19.631192 10.452569 28.555548 
947 0 1 20.543133 11.344591 29.413235 
948 0 1 18.608871 11.328328 27.813389 
949 0 1 18.669481 12.991548 29.692544 
950 0 1 20.261761 13.216930 27.765137 
951 0 1 18.038913 10.227188 30.482955 
952 0 1 18.099524 11.890408 32.362110 
953 0 1 19.691803 12.115790 30.434703 
954 0 1 19.973176 10.243451 32.082801 
955 0 1 20.885117 11.135473 32.940488 
956 0 1 18.950854 11.119209 31.340642 
957 0 1 19.011465 12.782430 33.219797 
958 0 1 20.603744 13.007812 31.292390 
959 0 1 18.380897 10.018069 34.010208 
960 0 1 18.441508 11.681290 35.889363 
961 0 1 20.033787 11.906672 33.961956 
962 0 1 20.315160 10.034332 35.610054 
963 0 1 21.227101 10.926354 36.467741 
964 0 1 19.292838 10.910091 34.867895 
965 0 1 19.353449 12.573312 36.747050 
966 0 1 20.945728 12.798693 34.819643 
967 0 1 18.722881 9.808951 37.537461 
968 0 1 18.783491 11.472172 39.416615 
969 0 1 20.375771 11.697553 37.489208 
970 0 1 20.657143 9.825214 39.137307 
971 0 1 21.569084 10.717236 39.994994 
972 0 1 19.634821 10.700972 38.395148 
973 0 1 19.695432 12.364193 40.274302 
974 0 1 21.287711 12.589575 38.346895 
975 0 1 19.064864 9.599832 41.064714 
976 0 1 19.125475 11.263053 42.943868 
977 0 1 20.717754 11.488435 41.016461 
978 0 1 20.999127 9.616096 42.664559 
979 0 1 19.976805 10.491854 41.922401 
980 0 1 21.629695 12.380456 41.874148 
981 0 1 19.410431 13.988129 28.786605 
982 0 1 20.322371 14.880151 29.644292 
983 0 1 17.818151 13.762747 30.714012 
984 0 1 19.752414 13.779011 32.313857 
985 0 1 20.664355 14.671032 33.171544 
986 0 1 18.730092 14.654769 31.571699 
987 0 1 18.160135 13.553629 34.241264 
988 0 1 19.813025 15.442232 34.193012 
989 0 1 20.094398 13.569892 35.841110 
990 0 1 21.006339 14.461914 36.698797 
991 0 1 19.072076 14.445651 35.098951 
992 0 1 18.502119 13.344511 37.768517 
993 0 1 18.562730 15.007731 39.647672 
994 0 1 20.155009 15.233113 37.720265 
995 0 1 20.436381 13.360774 39.368363 
996 0 1 21.348322 14.252796 40.226050 
997 0 1 19.414060 14.236532 38.626204 
998 0 1 19.474671 15.899753 40.505359 
999 0 1 21.066950 16.125135 38.577952 
1000 0 1 18.844102 13.135392 41.295770 
1001 0 1 18.904713 14.798613 43.174925 
1002 0 1 20.496992 15.023995 41.247518 
1003 0 1 20.778365 13.151656 42.895616 
1004 0 1 19.756043 14.027414 42.153457 
1005 0 1 21.408933 15.916016 42.105205 
1006 0 1 20.557603 16.687216 43.126672 
1007 0 1 21.262401 2.152729 20.759621 
1008 0 1 23.136052 0.505771 20.480312 
1009 0 1 24.047993 1.397793 21.337999 
1010 0 1 22.174341 3.044751 21.617308 
1011 0 1 21.543773 0.280390 22.407719 
1012 0 1 21.604384 1.943610 24.286874 
1013 0 1 23.196663 2.168992 22.359467 
1014 0 1 23.478036 0.296653 24.007565 
1015 0 1 24.389977 1.188675 24.865252 
1016 0 1 22.455714 1.172411 23.265406 
1017 0 1 22.516325 2.835632 25.144561 
1018 0 1 24.108604 3.061014 23.217154 
1019 0 1 21.885757 0.071271 25.934972 
1020 0 1 21.946368 1.734492 27.814127 
1021 0 1 23.538647 1.959874 25.886720 
1022 0 1 23.820020 0.087535 27.534818 
1023 0 1 24.731961 0.979556 28.392505 
1024 0 1 22.797698 0.963293 26.792659 
1025 0 1 22.858309 2.626514 28.671814 
1026 0 1 24.450588 2.851895 26.744407 
1027 0 1 22.288351 1.525374 31.341379 
1028 0 1 23.880631 1.750755 29.413973 
1029 0 1 25.073944 0.770438 31.919758 
1030 0 1 23.139681 0.754175 30.319912 
1031 0 1 23.200292 2.417395 32.199067 
1032 0 1 24.792571 2.642777 30.271660 
1033 0 1 22.630335 1.316255 34.868632 
1034 0 1 24.222614 1.541637 32.941225 
1035 0 1 25.415928 0.561319 35.447011 
1036 0 1 23.481665 0.545056 33.847165 
1037 0 1 23.542276 2.208277 35.726319 
1038 0 1 25.134555 2.433659 33.798912 
1039 0 1 22.972319 1.107137 38.395885 
1040 0 1 24.564598 1.332519 36.468478 
1041 0 1 25.757911 0.352201 38.974263 
1042 0 1 23.823649 0.335938 37.374417 
1043 0 1 23.884260 1.999158 39.253572 
1044 0 1 25.476539 2.224540 37.326165 
1045 0 1 23.314302 0.898018 41.923138 
1046 0 1 24.906581 1.123400 39.995731 
1047 0 1 26.099895 0.143083 42.501516 
1048 0 1 24.165632 0.126819 40.901670 
1049 0 1 24.226243 1.790040 42.780825 
1050 0 1 25.818522 2.015422 40.853418 
1051 0 1 21.041639 5.688289 20.990678 
1052 0 1 22.915291 4.041331 20.711369 
1053 0 1 23.827232 4.933353 21.569056 
1054 0 1 21.953580 6.580310 21.848365 
1055 0 1 21.323011 3.815950 22.638776 
1056 0 1 21.383622 5.479170 24.517930 
1057 0 1 22.975902 5.704552 22.590523 
1058 0 1 23.257274 3.832213 24.238622 
1059 0 1 24.169215 4.724235 25.096309 
1060 0 1 22.234952 4.707971 23.496463 
1061 0 1 22.295563 6.371192 25.375617 
1062 0 1 23.887842 6.596574 23.448210 
1063 0 1 21.664995 3.606831 26.166028 
1064 0 1 21.725606 5.270052 28.045183 
1065 0 1 23.317885 5.495434 26.117776 
1066 0 1 23.599258 3.623095 27.765874 
1067 0 1 24.511199 4.515116 28.623561 
1068 0 1 22.576936 4.498853 27.023716 
1069 0 1 22.637547 6.162074 28.902870 
1070 0 1 24.229826 6.387455 26.975463 
1071 0 1 22.006979 3.397713 29.693281 
1072 0 1 22.067590 5.060934 31.572436 
1073 0 1 23.659869 5.286315 29.645029 
1074 0 1 23.941241 3.413976 31.293127 
1075 0 1 24.853182 4.305998 32.150814 
1076 0 1 22.918920 4.289734 30.550968 
1077 0 1 22.979531 5.952955 32.430123 
1078 0 1 24.571810 6.178337 30.502716 
1079 0 1 22.348962 3.188594 33.220534 
1080 0 1 22.409573 4.851815 35.099689 
1081 0 1 24.001852 5.077197 33.172282 
1082 0 1 24.283225 3.204858 34.820380 
1083 0 1 25.195166 4.096879 35.678067 
1084 0 1 23.260903 4.080616 34.078221 
1085 0 1 23.321514 5.743837 35.957376 
1086 0 1 24.913793 5.969219 34.029969 
1087 0 1 22.690946 2.979476 36.747787 
1088 0 1 22.751557 4.642697 38.626941 
1089 0 1 24.343836 4.868078 36.699535 
1090 0 1 24.625209 2.995739 38.347633 
1091 0 1 25.537150 3.887761 39.205320 
1092 0 1 23.602887 3.871498 37.605474 
1093 0 1 23.663498 5.534718 39.484628 
1094 0 1 25.255777 5.760100 37.557222 
1095 0 1 23.032930 2.770358 40.275040 
1096 0 1 23.093541 4.433578 42.154194 
1097 0 1 24.685820 4.658960 40.226787 
1098 0 1 24.967192 2.786621 41.874886 
1099 0 1 25.879133 3.678643 42.732573 
1100 0 1 23.944871 3.662379 41.132727 
1101 0 1 24.005481 5.325600 43.011881 
1102 0 1 25.597761 5.550982 41.084474 
1103 0 1 20.820877 9.223849 21.221734 
1104 0 1 23.606470 8.468913 21.800112 
1105 0 1 21.732818 10.115870 22.079421 
1106 0 1 21.102250 7.351510 22.869832 
1107 0 1 21.162861 9.014730 24.748987 
1108 0 1 22.755140 9.240112 22.821580 
1109 0 1 23.036512 7.367773 24.469678 
1110 0 1 23.948453 8.259795 25.327365 
1111 0 1 22.014191 8.243531 23.727519 
1112 0 1 22.074801 9.906752 25.606674 
1113 0 1 23.667081 10.132134 23.679267 
1114 0 1 21.444233 7.142391 26.397085 
1115 0 1 21.504844 8.805612 28.276239 
1116 0 1 23.097123 9.030994 26.348833 
1117 0 1 23.378496 7.158654 27.996931 
1118 0 1 24.290437 8.050676 28.854618 
1119 0 1 22.356174 8.034413 27.254772 
1120 0 1 22.416785 9.697634 29.133927 
1121 0 1 24.009064 9.923015 27.206520 
1122 0 1 21.786217 6.933273 29.924338 
1123 0 1 21.846828 8.596493 31.803492 
1124 0 1 23.439107 8.821875 29.876085 
1125 0 1 23.720480 6.949536 31.524184 
1126 0 1 24.632421 7.841558 32.381871 
1127 0 1 22.698158 7.825294 30.782025 
1128 0 1 22.758769 9.488515 32.661179 
1129 0 1 24.351048 9.713897 30.733772 
1130 0 1 22.128201 6.724154 33.451590 
1131 0 1 22.188811 8.387375 35.330745 
1132 0 1 23.781091 8.612757 33.403338 
1133 0 1 24.062463 6.740418 35.051436 
1134 0 1 24.974404 7.632439 35.909123 
1135 0 1 23.040141 7.616176 34.309278 
1136 0 1 23.100752 9.279397 36.188432 
1137 0 1 24.693031 9.504778 34.261025 
1138 0 1 22.470184 6.515036 36.978843 
1139 0 1 22.530795 8.178257 38.857998 
1140 0 1 24.123074 8.403638 36.930591 
1141 0 1 24.404447 6.531299 38.578689 
1142 0 1 25.316388 7.423321 39.436376 
1143 0 1 23.382125 7.407058 37.836530 
1144 0 1 23.442736 9.070278 39.715685 
1145 0 1 25.035015 9.295660 37.788278 
1146 0 1 22.812168 6.305918 40.506096 
1147 0 1 22.872779 7.969138 42.385251 
1148 0 1 24.465058 8.194520 40.457844 
1149 0 1 24.746431 6.322181 42.105942 
1150 0 1 25.658371 7.214202 42.963629 
1151 0 1 23.724109 7.197939 41.363783 
1152 0 1 23.784720 8.861160 43.242938 
1153 0 1 25.376999 9.086542 41.315531 
1154 0 1 20.600115 12.759409 21.452790 
1155 0 1 23.385708 12.004473 22.031169 
1156 0 1 21.512056 13.651430 22.310477 
1157 0 1 20.881488 10.887069 23.100889 
1158 0 1 20.942099 12.550290 24.980043 
1159 0 1 22.534378 12.775672 23.052636 
1160 0 1 22.815751 10.903333 24.700734 
1161 0 1 23.727692 11.795354 25.558421 
1162 0 1 21.793429 11.779091 23.958576 
1163 0 1 21.854040 13.442312 25.837730 
1164 0 1 23.446319 13.667694 23.910323 
1165 0 1 21.223471 10.677951 26.628141 
1166 0 1 21.284082 12.341172 28.507296 
1167 0 1 22.876361 12.566554 26.579889 
1168 0 1 23.157734 10.694214 28.227987 
1169 0 1 24.069675 11.586236 29.085674 
1170 0 1 22.135412 11.569973 27.485828 
1171 0 1 22.196023 13.233193 29.364983 
1172 0 1 23.788302 13.458575 27.437576 
1173 0 1 21.565455 10.468833 30.155394 
1174 0 1 21.626066 12.132053 32.034549 
1175 0 1 23.218345 12.357435 30.107142 
1176 0 1 23.499718 10.485096 31.755240 
1177 0 1 24.411659 11.377118 32.612927 
1178 0 1 22.477396 11.360854 31.013081 
1179 0 1 22.538007 13.024075 32.892236 
1180 0 1 24.130286 13.249457 30.964829 
1181 0 1 21.907439 10.259714 33.682647 
1182 0 1 21.968050 11.922935 35.561801 
1183 0 1 23.560329 12.148317 33.634395 
1184 0 1 23.841701 10.275978 35.282493 
1185 0 1 24.753642 11.167999 36.140180 
1186 0 1 22.819380 11.151736 34.540334 
1187 0 1 22.879991 12.814957 36.419489 
